目录
不懂这三大强者思维，读再多的书，都是在底层徘徊，生活艰辛！ ..................2
直做他的思想工作，让他做班长，因为怕影响学习，儿子多次婉拒
，但是后来老师让全班投票，高票当选班长后，他再也没有推辞的
理由。今天来找我，就是几个关系不错的同学上课说话，管理不听
，关系出现裂痕，问我怎么办？
对于儿子来找我，我是非常高兴的。原因有三：首先学习不能仅仅
是科学知识，还要有人际关系的处理和沟通，而他一直告诉我，学
校只看成绩，做这些班干部毫无用途。我多次说服他，从小做班干
部，尤其是班长，培养管理思维，权力思维，这个未来走向社会就
很难得到训练了。他一直以抓主要矛盾的话和我辩论。这次，终于
我如愿以偿，他终于当上班干部。其次，管理是个大问题，这些问
题，在学校不存在集权问题，最大的难度就是如何处理规则和人情
的关系，儿子能够把问题提炼出来，并主动地寻求方法，这就是很
好的事情，因为只有发现问题所在，才能够有找答案的机会，这个
世界永远不缺答案，但是难的是准确的确认问题所在。最后就是，
他知道第一时间来寻求我的帮助，这个我很欣慰，因为很多人羞于
求人，无论关系远近，都把求人当成自己无能的表现。很多普通家
长都是鼓励孩子自己不断的实践踩坑，自己总结反思，其实等他自
己浪费精力时间学，不管反思的对不对，等自己反思完了，没机会
了，什么都是残局了，纠正起来难度就大了，丧失了机遇。所以，
优秀的家长，不断的给孩子传递经验，让他不断的使用正确的指导
与实践结合。不断的践行理论，弥补和实战的差距。
面对儿子的求助，基于上述的原因，我立即就表扬了他，孩子，你
做的对，敢于接受挑战，去突破自己。积极的思考发现问题的所在
，以及能够积极主动的寻求外援的帮助，这些优秀的品质都是要坚
持的。大人物小时候，基本上都是孩子王，他们从小就表现出了领
40

导者的气质，不断的凝聚组织，管理组织，做大组织。是时候该给
你上一个权力管理的入门课了：
1、班长是没有实权的，管理依靠的是威望。
班长和组织的干部最大的不同，是没有实权，不用集权。只是协助
班主任在某一方面监督管理而已。切不可拿着鸡毛当令箭，这样会
失去同学的选票，人缘差了，以后班长做不成，自己也失去了同学
情，成了彻底的孤家寡人，被孤立。要学会不断的建立自己的威望
，处处严格要求自己，好成绩，好形象，好人缘，这才能不断的聚
集自己说话的分量。班长靠威望管理，而不是依靠权力，这是核心
。
我们如何去处理当下的没有权力的管理困窘呢？威望管理基本上就
是这三招：第一，道德绑架，咱们都是好朋友，你现在说话，让我
这个班长很难做，你还把我当朋友，就给个面子。第二，情感亏欠
。虚拟故事，告诉好朋友，自己没管理他，被同学投诉给班主任，
自己受到了批评，说对他没有管理到位，下次别再让自己挨骂了，
好吗。第三，打拉结合，批评完，私下请他们吃零食，给小礼物。
3、不要自己出面管理形成对立，要会用人。
但是上述的方法，其实就是术的层面，其实真的做领导的不这么玩
。儿子问，还有更牛的方法吗？我说，做班长做领导，永远不要自
己和别人对抗，这样就会陷入矛盾，要学会假手于人，让别人管理
。自己分配任务和责任就行了。比如违反纪律这个好朋友，可以让
他的女同桌监督管理他。可以让副班长管理他，可以让纪律委员管
理他，自己再从中协调，既摆脱了麻烦还维系了关系。
儿子说，这里面的学问真大啊，我说这是必然的，因为管理不像自
然科学，有正确的数据和公式，社会科学，环境不同，条件不同，
人的性格不同，自己的当下的组织目标不同，个人利益目的不同，
都会有不同的管理方法，和采用不同的管理手段，这些都是基于人
性活的手段，这个要不断的观摩反思总结，才能够学会。儿子问，
难道你不想推荐我一本书看看嘛？我说你还小，学好课堂的东西是
41
最重要的，这些权谋知识怎么可能有儿童入门书，等你在长大一点
在看我写的权谋通览。看着儿子自信满满跃跃欲试的样子，我知道
，他现在对管理有点感觉了，我拍拍他的肩膀，说，好好做班长，
2、微信wzbxysj
我等你的好消息。
要利用道德绑架，情感亏欠，打拉结合。

家长就是孩子的起跑线，自己不懂权谋，孩子就会继续无知，最终延
续自身的底层遗憾。咱们的权谋培训班，只有最后的48小时，即将永
久关闭招生，错过，将是无法弥补的遗憾。买过书的兄弟们，更不能
错误最后的机会！
42

真的对你好，不是口头亲密，而是给不给你资源！
热播剧《突围》已经结束，但是话题却刚刚热起来。因为里面很多
权谋的知识点，我们今天就先说说，这电视剧背后真正的幕后大佬
朱道奇。他是中福集团的前董事长，后来的汉东省副省长。即使他
离开了中福集团，但是一句牢牢把握大局。搞政治的都明白，如何
能够，不人走茶凉，即使离开依旧能够释放影响力，这就是要选好
接班人。而朱道奇为了选择这个外甥林满江，可以说费尽心思。
1、远离身边培养
都知道朱道奇是林满江的舅舅，如果放在身边培养，大家都知道他
是官二代，在那个历史年代，如果重用自己的这个外甥的话，会被
人说闲话的，而且自己也会被政敌攻击任人唯亲，所以，朱道奇把
这个外甥放在劳模身边和其他孤儿一起，打造了一个自己学习努力
的励志传奇。
2、公开矛盾对立
林满江和朱道奇，表面上矛盾重重，理由就是，朱家抛弃了林满江
的母亲，让他嫁给了矿工，悲惨一生。林满江第一次去舅舅家，摸
电话被挨骂，自尊心受到重伤，所以一直怀恨在心。其实这都是借
口，这位后续林满江自己的晋升不会被人认为是暗箱操作，而是公
平公正的正常提拔。
3、各种资源支持
一个人对另外一个人好不好，不是看表面的态度，很多人时候都是
为了掩人耳目，公开对立，私下亲密。核心的秘密就是看资源支持
。如果对你真的好，不论表面如何，资源都会不断的倾斜。但，即
使天天对你态度很好，就是口惠而实不至，也是不好。林满江不断
的升迁最终成为一把手，就是明证。
4、选派人员替代
得知自己的外甥要调任汉东省做省长，朱道奇，就安排自己的曾经
的秘书，林满江的师弟，齐本安来中福京州集团，历练一下一把手
43

，然后等林满江走了之后，接管中福集团，让他替师兄善后。但是
齐本安，却终于认为自己翻身，把少年时代的怨气，多年的压抑都
发泄出来了，毁了朱道奇布局。
5、安排亲信保护
朱道奇看着这个内部的反叛者，不给自己回报，私自做主，不断的
给外甥找麻烦，就没有在见过齐本安，在齐本安拉响炸药包之后，
朱道奇在老干部会议上痛心疾首，其实就是为保护林满江造势。果
不其然，林满江事出有因，查无实据的结束了，新继任的集团一把
手，朱道奇是他的入党介绍人。
林满江其实没有什么人可用，因为启用陆建设就是嫡系缺乏的象征
，而皮丹的佛系又是猪队友，石红杏又是傻女人，怎么能够操盘，
47亿的内幕交易、5亿资金的转移，长明集团的扶持和注资……哪
一件事情光靠林满江的霸道和猪队友的腾挪，就可以完成的！长明
集团的保险牌照，那不是一般企业就能拥有的；47亿高买低卖，国
资委顺利过审；众多资金的拆解与项目担保，没有这位大人物的保
护伞，林满江与傅长明不可能这么如鱼得水！
上述的分析是不是瞎想呢，不是，因为中福集团80年大庆，林满江
要全世界找道奇车，就是对舅舅的尊重，因为朱道奇就是出生在道
奇车上的。而林满江敢把自己的股份都放在傅长明名下，就不怕自
己死了傅长明不认账？就是因为还有舅舅这个王牌在管着他。背后
有着舅舅对外甥的亲密。朱道奇说，所有的交易都是合法批准的，
符合交易规则。主要朱道奇这个后台不倒，林满江就不能被清算，
而之所以不倒就是没有受到牵连，为什么没有受到牵连，主要就是
一开始培养就布局，朱道奇和这个外甥没任何关系。没有养育，没
有栽培，没有提拔，没有参与，也就不会受牵连。一切都是完美操
作！如果不是出现了脑子不清楚，隐藏够深的齐本安，也不会有任
何的问题。齐本安一个背叛者，最后还想在京州当董事长，怎么可
能呢，这个以后有机会在说说他！
最后提一句，不是刺激焦虑，而是国内形势严峻，我们的培训招生
，持续到本月底，最终仅剩下最后5天，过后大家将错过上车机会
，以后都无缘了。群里各种新闻分析，套路交流，权谋含量和浓度
都很大！买了书想进一步提升的兄弟们，抓紧了！
44

没有背景关系，如何寻找官场靠山？只有这三种方法！
【困惑】老师，官场重要的是靠山，不然提拔缓慢，没有任何背景
关系的人，该如何寻找？
【解析】靠山是个无法回避的问题，拥有巨大的政治资源，自然事
半功倍。但是我们没有任何背景关系的人如何的寻找自己的靠山呢
，历史上有三种策略，最为有效。不过每个都不容易，这个需要心
机，时机和危机的三重加持。
1、婚姻
这可以说是普通人最能走的捷径，无论是《人民的名义》里面的侯
亮平或是祁同伟都是通过婚姻改变自己的人生命运的。通过自己的
努力，表现出的优秀，让上级领导看出你的才华和潜力，自然愿意
为其婚姻牵线搭桥，毕竟谁家都想通过联姻把优秀的人才纳入自己
的体系内。这个有志于体制内的奋斗者，不要仅凭感情来选择婚姻
，一定要带有政治目的，这样的人生道路会顺利很多。古代榜下捉
婿也是这么回事。
2、冷灶
当别人位高权重，炙手可热的时候，怎么可能轮得到你靠近？即使
有机会接近，也会被他身边的权力分食者所警觉，立即就会把你当
成潜敌打击，所以，想找靠山，就要学会烧冷灶。提前发现那些未
来可能会崛起的大人物，这些人的主要特征就是具备一切，有资源
，有能力，就是缺乏机遇，这时候就要果断交往，提前巴结，就能
未来在别人得道的时候，一同鸡犬升天。比如胡雪岩投资王有龄。
3、投诚
先说个极端的案例，三国张绣，第一次投降，杀了曹操的儿子曹昂
和侄子曹安民。但是当曹操和袁绍在官渡对抗阶段的时候，张绣再
此投降，曹操却以礼相待。不再提私仇的事情。曹操还说，是你的
到来，成就了我的事业让我展示了胸怀。这就是张绣投靠了最大的
靠山，为自己的队伍找到了归属。其实这背后的本质，就是在领导
危机的时候，自己主动给他情报，果断卖命站队，会让靠山收为小
弟。
45

婚姻主要是心机，冷灶主要是时机，投诚主要是危机。心机就是手
段，时机就是机会，危机就是事件。把握好时机，在关键的时候，
展示出自己的手段，这就是寻找靠山的天时地利人和。这背后，就
是把微弱的和政治资源链接的机会，做大做强。如果一个人，婚姻
只看重感情，不广结善缘，不敢为危机中的领导出头，怎么可能有
崛起的机会呢？当然其他手段还有，不过就不会无资源无背景人能
用的了。
最后提一句，不是刺激焦虑，而是国内形势严峻，我们的培训招生
，持续到本月底，最终仅剩下最后6天，过后大家将错过上车机会
，以后都无缘了。群里各种新闻分析，套路交流，权谋含量和浓度
都很大！
46

权谋杂谈：关键时候没有人指点，就会走错路！
今天在教学群里分析了一篇文章，引发了热议，很多弟兄都有同样
的经历，左思右想，还是要写篇文章出来，做一下总结，给那些还
在迷茫中的朋友做一点点提醒，避免重蹈覆辙。
文章大意是这样的：一个农家的孩子，两次高考之后，成绩不理想
，无奈之下选择了读大专，学习船舶。后来恰好上海一家央企招聘
，成为正式员工，进入了大型船舶公司，因为英语能力突出，没几
年就成了小主管，顺利的拿到了年薪二十万。但是这一切恰恰刺激
了，年轻人的野心，认为自己无限可能，待在收入稳定的公司无法
发挥自己，女朋友在重庆，不肯来上海，于是在自己的顶头上司的
鼓励下，因为这三重影响而辞职。来到重庆，寻找新工作未果的情
况下，专职炒股，小赚之后，逐步的加仓，最终欠下巨额债务，女
朋友分手，父母拿出多年的血汗钱为他还账，这个曾经拥有者辉煌
前途的央企小主管，现在成了不成熟的外卖小哥。人生回到了自己
本来该在的阶层。好工作没了，女朋友没了，钱也没了。
从权谋角度看，他犯了经典的五大错误：
1、高估了自己的能力
一个大专生能够进入央企，能够短时间获得上级信任提拔，能够在
上海拿到稳定的工资，这本身就是历史的机遇，中彩票的概率，却
把这个认为是自己的能力，认为自己未来可以有无限的选择，于是
没有任何社会资源积累的情况下裸辞，这本身就是高估了自身能力
，想滑铲社会。
2、高估了女友的忠诚
有稳定工作，有广明前途，哪里找不到女朋友？却为了自己所所谓
的爱情抛弃一切，但是没有了物质的护佑，爱情的归宿在哪里？有
情饮水饱？现在的女人却不这么想，没事业，还欠债，接着就会因
为没钱不断的争吵，进而感情丧失，女人自然会转身离去，去寻找
更好的。
3、低估了上司的阴暗
47

这个辞职的外卖小哥，写文章的时候，还在感激曾经鼓励自己刺激
的顶头上司。其实，既然如此，为什么他不辞职呢？其实人家的心
态无非有两种可能，第一，你自己想走，为什么不鼓励你，你未来
和人家无关，对人家没有任何的坏处，社会上都是哄着你。第二，
你很优秀，走了，人家没有潜在竞争威胁。
4、低估了金融的风险
本来就是一个高考不太成功的大专生，直接炒股，你知道你要面临
的对手是谁吗?是那些985和211毕业的金融系优秀大学生，以及各
个专业的金融证券公司，从个人智商，还是专业能力，还是资金实
力，都不可能专业的走炒股之路，玩玩就不错了，但是以此为生，
太低估金融的风险特性了。
5、错估了人生的道路
为什么这么好的人生际遇没有把握，最终还是沦落到送外卖呢？原
因就是，自己的父母都是农民，在关键的道路上无法指点，不能给
与正确的引导，让一个未经世事的年轻人自己去闯，一次失败就爬
不起来了。面对女朋友的异地恋问题，没有把握关键矛盾，无法控
制欲望，冲动选择。
为什么要学习权谋，为什么要找老师，核心的就是，在人生的道路
上，能够判断自己能够走什么样的路，能够有人给你提供最专业的
经验和教训。我一直在群里强调的就是钱权色是人生三大基石，这
也是我们培训群三石会的名字的来源，这个年轻人如果知道这些，
自己在央企只要通过权谋学习，不断的晋升，就能够攫取更加稳定
，更加庞大的资源，有了这些，自然女人就不是问题。这就是走向
可开挂的人生，而不是步步按照自己错误的价值观去决策，最终一
溜烟的下坡路。最后提一句，不是刺激焦虑，而是国内形势严峻，
我们的培训招生，持续到本月底，最终仅剩下最后十天，过后大家
将错过上车机会，以后都无缘了。
48

俞敏洪不懂权谋能把新东方做那么大？矛盾了吧！
【困惑】老大看了你昨天的文章，俞敏洪能把新东方做的那么大，
能管理的那么好，不懂权谋能成功？这个是不是有点矛盾？
【解析】在教学群也讨论了，不过问的人太多，整理成文章。还有
人给我留言，你还没有俞敏洪成功，你凭什么指点别人？此言差矣
，赛道不同，他英语搞的好，不代表就会全手工制作紫砂壶吧，那
么紫砂壶的大师没有俞敏洪有钱，就不成功？同样，在权谋赛道，
俞敏洪也没有权谋网专业。闻道有先后，术业有专攻。如果你非要
抬杠，文章可以略过。即使千古第一帝王刘邦，也不是一个人扛起
的大汉王朝。废话不多说，发表观点如下：
1、战略和战术是两码事
新东方的崛起来源于改革开放的历史机遇，时代的推动，恰好，俞
敏洪就站在这个风口，如果不是俞敏洪，也会有李敏洪，王敏洪。
有了这个历史机遇，接下来就是战术的问题了，这就意味着，他搞
英语的培训不是自己的战略选择，而是他本身就是英语出来了，正
好站在了风口，这就是小米总裁雷军说了，站在风口的猪。如果有
风，猪都能飞起来，但是风过去了，猪还是猪。之前的战略方向是
历史的机遇，所以，无形中他对战略的决断性就没有过成功的经验
。所以，能够管好新东方不代表就有把握航向的能力。
2、成功的经验有局限性
俞敏洪在之前他的书里面，写了很多对政府政策有矛盾的故事，他
在内心是远离政治政策的。究其原因是，杀人放火金腰带，一个人
小人物想崛起，必须要打破固有的利益格局，在那个时代，必须打
破政策限制，这就必须对政策政府玩躲猫猫，远离政治，才能不受
不良政府人员的盘剥。但是这些成功经验已经过时了。因为新东方
的体量规模现在太大了，而且已经是培训界的头部企业，现在的二
次创业完全和之前不一样，此时，就必须学会理解政策，拥抱政治
，只有这样才能利用新的历史趋势，而不是相反。
49

3、没有人可以门门满分
俞敏洪的成功是有目共睹的，但是这不意味着任何行业，任何领域
他都是满分。从教培行业，跨入到农村电商直播带货的赛道。这是
个全新的领域，农业是个民生行业，完全不存在暴利可言，攫取的
利润是非常微薄的，水太浅，不足以养活新东方这样的大鳄。中国
8亿农民，想着赛道很大，其实不是，多少钱都是毛毛雨，很多互
联网公司，之前有投资农业，养猪的，都是雷声大雨点小，基本上
销声匿迹。转化原有资源了利用原有经验，在自己的优势领域保持
自己的地位才是第一位的。
之前俞敏洪和马云还有个辩论，俞敏洪说，只要教育在，新东方就
在。马云反驳说，教育在，但是新东方未必在。一语成谶。俞总不
应该反思自己的豪言壮语嘛，现在教育还在，为什么你新东方不在
了，是你自己放弃了自己的教育初衷。
还有要补充的是，很多人骂经济日报的记者，说没资格点评俞敏洪
，说一个没创过业的人，点评创业的人，其实这就是不懂政治。我
们看看百度百科对经济日报的介绍“《经济日报》是1984年经济日
报社出版的报刊，是经济日报社主管的日报报刊，是国务院主办的
中央直属党报，是党中央、国务院指导全国经济工作的重要舆论阵
地，是全国经济类报刊中权威性、公信力最强的报纸。”这就意味着
，批评俞敏洪的声音不仅仅是记者本人，而是整个报纸编辑团队的
态度，一定程度代表国家态度，作为国家的第一经济报，能随便点
评一个人？所以，老俞还自己出来反驳，而不是反省，这本身就是
心有怨气的态度。当然，俞敏洪是有钱，几辈子也花不完，只能说
明之前他做对了。但是这不代表在现在做的就是对的。
50

是时候深度谈谈新东方转型了：俞总，得罪了！
【困惑】老大，能讲解下新东方老总俞敏洪转行做直播电商，被经
济日报批评的事情吗？特别想听下权谋角度的分析？
【解析】安排。在VIP群里讲了两次课了，这次专门写篇文章给大
家，因为这个具备创业典型的样板意义。
俞敏洪的创业经历被拍成电影《中国式合伙人》，成了他事业的巅
峰时期的标志，买了他几本传记看了之后，就没在关注，直到他在
抖音上公然挑起两性之争的时候，我敏感的感觉到，他的事业进入
了危机阶段，因为这种极端的言论，其实就是旨在吸引眼球用的，
为什么一个上市公司的老大，需要这样博眼球出位，原因必然是流
量的缺失，需要深度的营销，煽动舆论。如果事业在巅峰期，恐怕
没时间，也不敢这样做，因为很可能造成舆论危机，导致股价下挫
。我还在讲课的时候，专门分析了这件事情。
果不其然，两年后的今天，俞敏洪在教培行业的整体衰败下，把八
万套桌椅捐赠之后，直接转型到直播卖农产品了。我也在讲课的时
候直接说，他做直播电商不合适，他的老部下罗永浩适合直播带货
，而俞敏洪却不适合。因为新东方的体量太大了，摆地摊的方式不
能满足新东方的转型需求，以及农产品是个极端成熟，微利行业，
并不适合他赚快钱等。我还讲了很多，第二天，经济日报写的《新
东方不应照搬李佳琦》的文章基本上和我的观点完全一致，不过俞
敏洪直接驳斥经济日报的观点。尽管他曾经是个成功的企业家，现
在也是财务自由，但是他却不知道自己如何成功的，又是如何失败
的。
他的成功源自，国家进入世贸组织，国门打开，急需大量的人才出
国学习，于是顺应了国家的大的趋势。但是在2018年10月8日，中
国教育报发表《治理校外培训机构要有必胜的信念》一文，作为稍
微有政治敏感度的人，就能够感知到国家的决心。三年的时间，俞
51

敏洪充耳不闻，丧失转型和收缩的历史机遇，现在却通过捐赠桌椅
和退费的残局，获得了同情。真正的高人是未雨绸缪，而非痛苦离
场。这充分说明了俞敏洪缺乏政治敏感性。
国家双减教育政策之后，就是提倡职业教育，而作为标杆意义的新
东方却不涉足这个行业，这就是经济日报的立论，尽管记者没有创
业过，但是政治敏感度和大局意识是高于俞敏洪的。经济日报的观
点其实就是国家的观点，其实对于二次创业，俞敏洪要做的不是反
驳，而只注意到国家的信号，主要是三点：
1、迎合趋势，才能获得国家政策倾斜。
新东方暗合了国家的政策方向才成就了大的事业。而国家现在的国
策就是提倡职业教育，调整中国人才结构的重大举措。国家希望作
为标杆企业出来做历史的担当，这样做，国家会有更多的政策倾斜
，资金扶植，这就相当于坐上了快车道。创业投资，都很辛苦，但
是辛苦和辛苦不同，有些项目国家扶植，能够提升极大的效率。而
有些传统行业国家不会给与太多的杠杠，真的就是辛苦钱。迎合政
策，才能进入快车道，这为什么很多企业家都喜欢看新闻联播，因
为要知道国家政策，就知道了资源的分配方向。
2、要利用好原有资源，才能事半功倍。
新东方的经验完全在教育行业，和直播带货的电商完全的不搭界。
原有的资源基本上又不上，即使有些英语老师转型喊麦，这能够有
多大的优势呢，而且还是农产品，英语喊麦国外，也不现实，检验
检疫运输保鲜的成本太高。而如果继续职业教育，无非是找老师研
发课程，继续招生的事情。而且还可以利用原有的英语老师，翻译
国外的职业培训的课程资料，实现完美的对接，继续发挥其优势。
自身的教育经验也能够继续高效的发挥出来，而完全的跨行，就是
放弃原有的优势，走向陌生领域，要交学费的。
3、圈地中原，才能够刺激资本想象力。
都知道河南是高考最难的地方，而未来中考分流，会让更多的学子
走向职业化教育。一个多亿的人口优势，土地的优势。都能够适合
俞敏洪自己想的，建立一个类似于斯坦福这样的大学。相信中原大
地任何一级政府都愿意给他土地，帮助他筹建这样的职业大学，而
且这样的故事能够在资本市场刺激更大的想象力，能够圈到地，能
够圈到钱不说，还能够实现自己的理想，能够符合国家政策，能够
给乡村培养出更多的职业化人才。可以请薇娅或是李佳琪来讲课，
培养更多电商人才，而不是自己去直播竞争啊。
52

这对我们的创业人的启示是什么啊，就是三点，首先是，我们要分
析国家的政策，看看国家的资源分配的方向，才能够让自己的创业
资金有更大更多的杠杆，能够快速的裂变发展。其次是，分析自己
的既有资源，不断的在原有的资源下不断的积累和发展转化。隔行
如隔山，任何的换行，都要交大量的学费，因为任何的行业都内卷
的严重，都是一大堆的企业。人家深耕多年，你凭啥和别人竞争？
最后就是，自己的不仅仅考虑自己，还要考虑平台本身的吸引力，
吸引更多的资本，更多的人才支持，这样才能做大做强，而不是为
了一些个微薄的利润，人才谁来？要利用政策优势，而不是远离政
治，不然做不大！
53

驳斥一个常见观点：别谈什么权谋，管理，钱最好使！
【困惑】我刚创业做老板，公司一切都很好。我觉得对员工只需要
发工资到位就行了，对于你说的价值观的认同和筛选问题不敢苟同
。管理而言，除了钱都是虚的，权谋过时了。
【解析】刚打工有点积累，翻身做老板吧？有句话说得好，我曾年
轻过，但你未曾老过，勿谓言之不预。你手下应该不会超过十个人
，而且创业不会超过一年。所以会这么浅薄的认为。你所谓的除了
钱都是虚的，其实犯了三大错误：
1、钱解决不了组织内耗
每个人对自身价值的认知和老板的认知是不同的。你无法准确的评
定一个人的能力，然后做到薪金匹配，而且让所有人都内心认同。
这时候，员工内心即使拿到钱心里也不舒服。比如为什么他做这么
少工作，和我拿一样的工资？为什么年终奖给的这么少？为什么升
迁的是他不是我？如果干多干少都一样，我干嘛干这么多？如果按
照提成，优质客户凭什么分配给他？
2、钱解决不了无限欲望
每个人的欲望是无止境的，一开始3000的工资可以满足，但是后期
呢，5000也不够。那么你是不是能够把工资无限的涨下去？一旦工
资停止涨幅，你拿什么激励别人？如果就想通过金钱激励，那么你
的公司利润又是多少，自己开公司就是为什么发工资做慈善？如果
你的项目回款有延迟，或是行业有周期，你又有什么理由，让大家
和你一起度过危机？那什么让大家积极贡献？
3、钱解决不了权力危机
你给了工资，难道人家就不想要更多？如果给了更多，你觉得你能
管得住别人？你下达的命令，他都会无条件的执行？如果对你不认
可，和你拍桌子，你要不要开除他？如果你开除他，他会不会给你
带来更大的破坏性，如果不开除，你做老板天天受气？你派下属出
去搞采购，他自己私下搞回扣怎么办？不需要监督？他有了威望和
能力以及资本，出去单干怎么办？
54

其实这么幼稚的问题本来无须回复，但是很多基层员工也会这么想
，你给我钱就行了，给我谈什么文化？但凡这么想的，对组织，对
资源，对方向都一无所知的底层螺丝钉，永远没有晋升的机会。只
不过是这个问题比较奇葩，自己不是员工而是翻身做了小老板，位
置变了，但是思维却没有变化，这样的组织，不出一年，就会被现
实啪啪打脸。
55

只有这一种谎言，被认为只政治智慧，而非人品低劣！
从小我们就被教育要诚实，撒谎的孩子不是好孩子。但是社会的真
相是，撒谎是政治家的基本功。比如这个案例：前面大河阻碍，后
有强敌追击，刘秀进入生死存亡的至暗时刻。前方探路的依据事实
汇报，河流没有结冰，也没有渡船，一时之间，人心涣散，如果不
能破局，随从会作鸟兽散，刘秀的政治生命就会宣告终结。刘秀不
甘心，让王霸再去查看，于是王霸能成为未来的云台二十八将，就
这一件事情，就足以载入史册。看看王霸是怎么做的：
【出处】《资治通鉴》第39卷 汉纪31
【原文】至下曲阳，传闻王郎兵在后，从者皆恐。至滹沱河，候吏
还白“河水流澌，无船，不可济”。秀使王霸往视之。霸恐惊众，欲
且前，阻水还，即诡曰：“冰坚可度。”官属皆喜。秀笑曰：“候吏果
妄语也。”遂前。比至河，河冰亦合，乃令王霸护度，未毕数骑而冰
解。
【译文】刘秀等到了下曲阳，传言王郎追兵在后，随从的官员都很
害怕。到滹沱河，探听消息的官员回来说：“河水解冻，冰随水流，
没有船，不可以渡。”刘秀派王霸前往观看。王霸恐怕惊吓众人，打
算暂且向前，受到水的阻挡再回来，就狡诈地说：“河水结冰，坚实
可渡。”属官都很高兴。刘秀笑着说：“去探听的官吏果然瞎说！”于
是向前。等到了河畔，河水却也结冰了。刘秀命令王霸监护渡河，
只剩下几个骑马的人还没有到达河对岸时，冰就融解了。
【解析】
1、洞悉当下主要的政治意图
刘秀其实是知道探路的真相的，之所以让王霸再去查看，其实就是
不认可之前的事实。王霸如果给出一样的答案，那么这就是，不能
领会领导意图。此时，真相就不重要了，重要的如何解决当下军心
稳定的问题。所以，必须撒谎。刘秀笑着说，之前的探路者说谎。
其实这个笑，就是想表现出从容稳定，不让人从表情看出真相来。
这里面王霸做的就特别对。其实在职场这种场景很常见，领导开会
，有人提出意见，领导没有回应，而是把目光洒向全场，还有其他
56

的意见吗？其实这就是不认可第一个的意见。领导自己不方便表达
而已。这时候一定要理解领导的真实意图，果断站出来和第一个唱
反调。
2、把控未来可能出现的变量
很多人回想，这么明显的谎言，不用多久就会被揭穿，岂不是大众
被打脸？走到河边，不会被人骂死？其实很多人不敢撒谎，是无法
控制结果，而权谋家是对结果能够控制，自然就会选择利益最大化
，该撒谎就必须撒谎。乾隆皇帝看到这一段的时候说，“此时追兵将
至，只有前进而无退路，即使到达河岸后，没有结冰，也只能鼓足
勇气前进，渡过乱流，抵达彼岸，势必没有畏难害怕，束手无策，
陷入困境之理，而河冰恰好弥合，这也是王霸当初所不能料到的，
虽说是天意，但人的意志有时也能够胜天。”其实过河很难，即使不
过去，此时置于死地，也就不会军心涣散，而是背水列阵，激发出
战斗力了。
3、谎言是政治家的稳定手段
政治家撒谎是会伤害到自己的政治形象的，被人认为是小人，而丧
失威信，无人追随。但是为了稳定军心，人心，这一种情况下是会
被认为智慧的。比如曹操的望梅止渴，撒谎解决缺水，导致人心不
稳定问题，比如借用粮官人头，撒谎解决缺粮的不稳定问题。还有
出兵前，故意装神弄鬼，增加士气的问题。其实用在现在企业，公
司危机没钱的时候，需要找人假扮投资人来公司转一圈，签订意向
投资书，让员工稳定下来，度过难关，不然立即就崩盘，没机会撑
过危机了。财务状况，在任何时候，都不能让员工知道。还有遭到
诟病的，慈禧太后用军费过六十大寿，其实也是这样稳定社会人心
的政治意图。
经过权谋网上述的分析，我们能够学到。真相会让危机阶段的组织
陷入混乱，从而丧失了最后尽力一搏的机会，这时候，作为权谋家
就必须立即制造谎言，给够美好前景，来稳定人心，人心稳定之后
，才有度过危机的可能。而且度过危机之后，这个善意的谎言是不
被指责的。如果自己不用，谎言稳定军人，说出真相，有可能会被
小人所利用，兴风作浪，或是破罐破摔，丧失斗志。但是如果不是
危机阶段，不是人心问题，而是日常，小事，这样的谎言，作为领
导者尽可能不要说谎，不然就是自掘坟墓，大家切记。最后，自助
者天助，刘秀到了河边，就真的结冰了，人心也就是天意！
57

得到领导深度信任三十年，为什么得不到升迁？
【出处】《资治通鉴》第32卷 汉纪24
【原文】刘向自见得信于上，故常显讼宗室，讥刺王氏及在位大臣
，其言多痛切，发于至诚。上数欲用向为九卿，辄不为王氏居位者
及丞相、御史所持，故终不迁，居列大夫官前后三十馀年而卒。后
十三岁而王氏代汉。
【译文】刘向自认为已得到成帝的信任，因而常常公开为指责宗室
，讥刺王氏及在位大臣，言词往往沉痛恳切，出于内心至诚。成帝
多次想任用刘向为九卿，然而得不到王氏占据高位的人，以及丞相
、御史的附和支持，因此刘向始终得不到升迁，他处在大夫的行列
前后三十余年而死。过了十三年后，王氏取代汉朝。
【解析】刘向是汉朝楚元王的玄孙。战国策，新序，说苑等权谋书
都是他参与整理校订的，按道理说应该精通谋略，善于斗争，但是
事实上恰恰相反，基本上不懂的斗争之道，最终还是败给外戚王氏
。我们分析下为什么刘向取得了汉成帝三十年的信任却无法升迁？
1、没有政治势力
帝国的势力组成就是宗室，外戚和大臣。但是呢，刘向却攻击、讽
刺了一遍。把所有的势力都得罪完，自己成了孤家寡人。没有任何
的政治势力支持，一个人怎么可能对抗所有的人？尽管皇帝拥有最
大的权力，但是皇帝还是需要人来干活维持帝国运转的，都打倒，
谁来接手？所以皇帝不可能把刘向提上去，让其他所有人都不舒服
，导致消极罢工。政治斗争的本质从来都是党同伐异的。
2、缺乏斗争技巧
